number,type,name,hasVoice,withinRange,isCG
1,Cu,相原雪乃,FALSE,FALSE,FALSE
2,Cu,赤西瑛梨華,FALSE,FALSE,FALSE
3,Cu,浅野風香,FALSE,FALSE,FALSE
4,Cu,安部菜々,TRUE,TRUE,TRUE
5,Cu,有浦柑奈,FALSE,FALSE,FALSE
6,Cu,安斎都,FALSE,FALSE,FALSE
7,Cu,五十嵐響子,TRUE,TRUE,FALSE
8,Cu,池袋晶葉,FALSE,TRUE,FALSE
9,Cu,一ノ瀬志希,TRUE,TRUE,FALSE
10,Cu,今井加奈,FALSE,TRUE,FALSE
11,Cu,井村雪菜,FALSE,FALSE,FALSE
12,Cu,江上椿,FALSE,FALSE,FALSE
13,Cu,太田優,FALSE,FALSE,FALSE
14,Cu,大西由里子,FALSE,FALSE,FALSE
15,Cu,大沼くるみ,FALSE,FALSE,FALSE
16,Cu,大原みちる,FALSE,FALSE,FALSE
17,Cu,緒方智絵里,TRUE,TRUE,FALSE
18,Cu,奥山沙織,FALSE,FALSE,FALSE
19,Cu,乙倉悠貴,TRUE,TRUE,FALSE
20,Cu,日下部若葉,FALSE,FALSE,FALSE
21,Cu,工藤忍,FALSE,TRUE,FALSE
22,Cu,クラリス,FALSE,FALSE,FALSE
23,Cu,栗原ネネ,FALSE,FALSE,FALSE
24,Cu,黒埼ちとせ,TRUE,TRUE,FALSE
25,Cu,古賀小春,FALSE,FALSE,FALSE
26,Cu,輿水幸子,TRUE,TRUE,FALSE
27,Cu,小早川紗枝,TRUE,TRUE,FALSE
28,Cu,小日向美穂,TRUE,TRUE,FALSE
29,Cu,西園寺琴歌,TRUE,TRUE,FALSE
30,Cu,榊原里美,FALSE,FALSE,FALSE
31,Cu,佐久間まゆ,TRUE,TRUE,FALSE
32,Cu,櫻井桃華,TRUE,TRUE,FALSE
33,Cu,椎名法子,TRUE,FALSE,FALSE
34,Cu,島村卯月,TRUE,TRUE,TRUE
35,Cu,白菊ほたる,TRUE,TRUE,FALSE
36,Cu,白雪千夜,TRUE,FALSE,FALSE
37,Cu,涼宮星花,FALSE,FALSE,FALSE
38,Cu,関裕美,TRUE,TRUE,FALSE
